days,bottle.id,substrate.mass.vs,isr.mean,cvCH4,vol.mi.mn,vol.mi.se,n,rsd.inoc,cvCH4.tot,cvCH4.inoc,fv.inoc,se.inoc,cvCH4.se,rrvCH4
0,cellulose 1,3.071,3.23382643214991,0,0,0,3,NA,0,0,NA,0,0,NA
1,cellulose 1,3.071,3.23382643214991,5.49750662046927,7.64256939185496,0.252868654924636,3,5.73081297027998,30.3809833930316,24.8834767725623,0.819047772438788,0.82331621457467,0,100
2,cellulose 1,3.071,3.23382643214991,60.0721735063397,14.8034890659318,0.482446860420485,3,5.64476705781101,108.270921523934,48.1987480175939,0.445167985449717,1.57080094791982,0,90.85
3,cellulose 1,3.071,3.23382643214991,170.693639374875,20.0522231813051,0.702849954889227,3,6.07100679539915,235.981764897428,65.2881255225521,0.276665976928049,2.28841239514577,0,64.81
4,cellulose 1,3.071,3.23382643214991,285.855052146725,24.5166519957687,0.93805668469444,3,6.6271766575257,365.678931943992,79.8238797972672,0.218289523470532,3.05422306663224,0,40.29
5,cellulose 1,3.071,3.23382643214991,322.386436122389,28.3682942052772,1.11710791843493,3,6.82059928688583,414.750895473787,92.3644593513984,0.222698637566259,3.63719680065269,0,11.33
6,cellulose 1,3.071,3.23382643214991,337.281359314911,31.6844337056356,1.2756295256178,3,6.97331431115975,440.442852491045,103.161493176134,0.234222198391177,4.15332802930572,0,4.416
7,cellulose 1,3.071,3.23382643214991,346.314879214113,34.6505710621336,1.40587977254852,3,7.0274605028038,459.133832627808,112.818953413696,0.245721280803872,4.57741040631039,0,2.608
8,cellulose 1,3.071,3.23382643214991,353.119433238851,37.4112008834876,1.48062801539635,3,6.85496025044274,474.926733962879,121.807300724028,0.256475982532389,4.82078355339314,0,1.927
9,cellulose 1,3.071,3.23382643214991,359.097063506865,39.5557101698676,1.54782800825087,3,6.77757203740181,487.886681862585,128.78961835572,0.263974449689926,5.03958031866607,0,1.665
10,cellulose 1,3.071,3.23382643214991,364.000634387036,41.6800608425374,1.61168809388208,3,6.69750861234024,499.706935851514,135.706301464478,0.27157177883319,5.24750266467597,0,1.347
11,cellulose 1,3.071,3.23382643214991,368.038218632027,43.7403488550718,1.67374891153678,3,6.62778928330077,510.452621295995,142.414402663968,0.278996319584745,5.44956676582014,0,1.097
12,cellulose 1,3.071,3.23382643214991,370.974142199559,45.6289376828545,1.70431032812791,3,6.46947360620045,519.537609899056,148.563467699496,0.28595324932946,5.54907182241699,0,0.7914
13,cellulose 1,3.071,3.23382643214991,373.701230251488,47.2516301968612,1.7453929438619,3,6.39789409454458,527.548029957668,153.846799706181,0.291626147705501,5.68283289960948,0,0.7298
0,cellulose 2,3.052,3.23382643214991,0,0,0,3,NA,0,0,NA,0,0,NA
1,cellulose 2,3.052,3.23382643214991,3.91513898733062,7.64256939185496,0.252868654924636,3,5.73081297027998,28.6041939711664,24.6890549838358,0.863127099778545,0.816883407270924,0,100
2,cellulose 2,3.052,3.23382643214991,53.5867549060071,14.8034890659318,0.482446860420485,3,5.64476705781101,101.408912188729,47.8221572827216,0.471577460506837,1.55852782657029,0,92.69
3,cellulose 2,3.052,3.23382643214991,163.990010422904,20.0522231813051,0.702849954889227,3,6.07100679539915,228.768020969856,64.7780105469514,0.283160252347888,2.27053236836034,0,67.32
4,cellulose 2,3.052,3.23382643214991,281.481327537994,24.5166519957687,0.93805668469444,3,6.6271766575257,360.681520314548,79.2001927765536,0.21958483680418,3.030359539955,0,41.74
5,cellulose 2,3.052,3.23382643214991,312.616712804186,28.3682942052772,1.11710791843493,3,6.82059928688583,404.259501965924,91.6427891617384,0.22669297497295,3.6087783318673,0,9.96
6,cellulose 2,3.052,3.23382643214991,323.725795547618,31.6844337056356,1.2756295256178,3,6.97331431115975,426.08125819135,102.355462643732,0.240225216847639,4.12087687820629,0,3.432
7,cellulose 2,3.052,3.23382643214991,330.035010708198,34.6505710621336,1.40587977254852,3,7.0274605028038,441.97247706422,111.937466356022,0.25326795708991,4.54164577715248,0,1.912
8,cellulose 2,3.052,3.23382643214991,333.829867048938,37.4112008834876,1.48062801539635,3,6.85496025044274,454.685452162516,120.855585113578,0.26580042211331,4.78311737956701,0,1.137
9,cellulose 2,3.052,3.23382643214991,337.747451594171,39.5557101698676,1.54782800825087,3,6.77757203740181,465.530799475754,127.783347881582,0.274489567662295,5.00020462253882,0,1.16
10,cellulose 2,3.052,3.23382643214991,341.271442244529,41.6800608425374,1.61168809388208,3,6.69750861234024,475.917431192661,134.645988948131,0.282918800874146,5.20650241122512,0,1.033
11,cellulose 2,3.052,3.23382643214991,343.888361502386,43.7403488550718,1.67374891153678,3,6.62778928330077,485.19003931848,141.301677816094,0.291229552062883,5.4069877272043,0,0.761
12,cellulose 2,3.052,3.23382643214991,345.749333023728,45.6289376828545,1.70431032812791,3,6.46947360620045,493.152031454784,147.402698431056,0.298899100133933,5.50571532206348,0,0.5382
13,cellulose 2,3.052,3.23382643214991,347.322484360967,47.2516301968612,1.7453929438619,3,6.39789409454458,499.967234600262,152.644750239295,0.305309507654715,5.63843128533852,0,0.4529
0,cellulose 3,3.052,3.23382643214991,0,0,0,3,NA,0,0,NA,0,0,NA
1,cellulose 3,3.052,3.23382643214991,3.40995440578366,7.64256939185496,0.252868654924636,3,5.73081297027998,27.9816513761468,24.5716969703631,0.878136055662158,0.813000398626855,0,100
2,cellulose 3,3.052,3.23382643214991,54.0761979985904,14.8034890659318,0.482446860420485,3,5.64476705781101,101.671035386632,47.5948373880414,0.46812582567935,1.5511194535164,0,93.69
3,cellulose 3,3.052,3.23382643214991,162.790720610196,20.0522231813051,0.702849954889227,3,6.07100679539915,227.260812581914,64.4700919717171,0.28368327666909,2.25973952236236,0,66.78
4,cellulose 3,3.052,3.23382643214991,277.729360766184,24.5166519957687,0.93805668469444,3,6.6271766575257,356.553079947575,78.8237191813919,0.221071485886425,3.01595489887214,0,41.39
5,cellulose 3,3.052,3.23382643214991,311.872777180406,28.3682942052772,1.11710791843493,3,6.82059928688583,403.07994757536,91.2071703949545,0.226275633267275,3.59162421007654,0,10.95
6,cellulose 3,3.052,3.23382643214991,324.441694194423,31.6844337056356,1.2756295256178,3,6.97331431115975,426.310615989515,101.868921795092,0.238954691659842,4.10128852520904,0,3.874
7,cellulose 3,3.052,3.23382643214991,331.418999457673,34.6505710621336,1.40587977254852,3,7.0274605028038,442.824377457405,111.405377999732,0.25157914439895,4.520057323214,0,2.105
8,cellulose 3,3.052,3.23382643214991,335.813259362374,37.4112008834876,1.48062801539635,3,6.85496025044274,456.094364351245,120.281104988871,0.263719779041692,4.76038110415103,0,1.309
9,cellulose 3,3.052,3.23382643214991,339.829305431924,39.5557101698676,1.54782800825087,3,6.77757203740181,467.005242463958,127.175937032034,0.272322289919153,4.97643643530596,0,1.182
10,cellulose 3,3.052,3.23382643214991,343.058263257454,41.6800608425374,1.61168809388208,3,6.69750861234024,477.064220183486,134.005956926032,0.280897102018029,5.18175359923041,0,0.9412
11,cellulose 3,3.052,3.23382643214991,345.7068199524,43.7403488550718,1.67374891153678,3,6.62778928330077,486.336828309305,140.630008356906,0.289161749986711,5.38128591970493,0,0.7661
12,cellulose 3,3.052,3.23382643214991,347.465730728002,45.6289376828545,1.70431032812791,3,6.46947360620045,494.167758846658,146.702028118656,0.296866854407994,5.47954421857788,0,0.5062
13,cellulose 3,3.052,3.23382643214991,348.670615062411,47.2516301968612,1.7453929438619,3,6.39789409454458,500.589777195282,151.919162132871,0.303480352683285,5.61162932409768,0,0.3456
0,sample 1.1,2.889,3.06096780801021,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 1.1,2.889,3.06096780801021,162.983677623249,7.64256939185496,0.252868654924636,3,5.73081297027998,186.396677050883,23.412999427634,0.125608459324855,0.774662730485214,0,100
2,sample 1.1,2.889,3.06096780801021,314.254934097228,14.8034890659318,0.482446860420485,3,5.64476705781101,359.605399792316,45.3504656950877,0.126111748381084,1.47797520542329,0,48.14
3,sample 1.1,2.889,3.06096780801021,364.530585497296,20.0522231813051,0.702849954889227,3,6.07100679539915,425.960539979232,61.4299544819357,0.1442151296102,2.15317974202129,0,13.79
4,sample 1.1,2.889,3.06096780801021,385.987078883352,24.5166519957687,0.93805668469444,3,6.6271766575257,461.093804084458,75.1067252011059,0.162888168385253,2.87373519241393,0,5.559
5,sample 1.1,2.889,3.06096780801021,396.825169835856,28.3682942052772,1.11710791843493,3,6.82059928688583,483.731394946348,86.9062251104925,0.179658020997648,3.42225836808192,0,2.731
6,sample 1.1,2.889,3.06096780801021,403.765523974821,31.6844337056356,1.2756295256178,3,6.97331431115975,500.830737279335,97.0652133045142,0.19380841885185,3.90788906476824,0,1.719
7,sample 1.1,2.889,3.06096780801021,412.366548042524,34.6505710621336,1.40587977254852,3,7.0274605028038,518.518518518519,106.151970475994,0.20472165734656,4.30691049335849,0,2.086
8,sample 1.1,2.889,3.06096780801021,420.627950631478,37.4112008834876,1.48062801539635,3,6.85496025044274,535.237106265144,114.609155633666,0.214127821655345,4.53590161889257,0,1.964
9,sample 1.1,2.889,3.06096780801021,423.854026858507,39.5557101698676,1.54782800825087,3,6.77757203740181,545.03288335064,121.178856492134,0.222333110888971,4.7417686923295,0,0.7611
10,sample 1.1,2.889,3.06096780801021,426.588034114347,41.6800608425374,1.61168809388208,3,6.69750861234024,554.274835583247,127.6868014689,0.230367307464968,4.93740396519015,0,0.6409
11,sample 1.1,2.889,3.06096780801021,428.514489683862,43.7403488550718,1.67374891153678,3,6.62778928330077,562.51298026999,133.998490586128,0.238214041784089,5.12752718340741,0,0.4496
12,sample 1.1,2.889,3.06096780801021,430.343892478918,45.6289376828545,1.70431032812791,3,6.46947360620045,570.128071997231,139.784179518313,0.245180313659405,5.22115203553087,0,0.4251
13,sample 1.1,2.889,3.06096780801021,432.503271470779,47.2516301968612,1.7453929438619,3,6.39789409454458,577.258566978193,144.755295507414,0.250763355951861,5.34700856484034,0,0.4993
0,sample 1.2,2.84,3.06096780801021,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 1.2,2.84,3.06096780801021,169.962280289139,7.64256939185496,0.252868654924636,3,5.73081297027998,193.943661971831,23.9813816826923,0.123651278102481,0.793468716921244,0,100
2,sample 1.2,2.84,3.06096780801021,319.041548106153,14.8034890659318,0.482446860420485,3,5.64476705781101,365.492957746479,46.451409640326,0.127092488803975,1.51385505425579,0,46.73
3,sample 1.2,2.84,3.06096780801021,365.705510779256,20.0522231813051,0.702849954889227,3,6.07100679539915,428.62676056338,62.9212497841243,0.146797296793652,2.2054510949976,0,12.76
4,sample 1.2,2.84,3.06096780801021,385.640379908596,24.5166519957687,0.93805668469444,3,6.6271766575257,462.570422535211,76.9300426266156,0.16630990413305,2.94349900435752,0,5.169
5,sample 1.2,2.84,3.06096780801021,396.512177644912,28.3682942052772,1.11710791843493,3,6.82059928688583,485.528169014085,89.0159913691723,0.183338469423779,3.50533832264541,0,2.742
6,sample 1.2,2.84,3.06096780801021,405.437552175849,31.6844337056356,1.2756295256178,3,6.97331431115975,504.859154929577,99.4216027537287,0.196929384726314,4.00275836188741,0,2.201
7,sample 1.2,2.84,3.06096780801021,417.327384771967,34.6505710621336,1.40587977254852,3,7.0274605028038,526.056338028169,108.728953256202,0.206686899094789,4.41146657580816,0,2.849
8,sample 1.2,2.84,3.06096780801021,421.481791404633,37.4112008834876,1.48062801539635,3,6.85496025044274,538.87323943662,117.391448031987,0.217846126771329,4.64601677089766,0,0.9857
9,sample 1.2,2.84,3.06096780801021,425.03429230533,39.5557101698676,1.54782800825087,3,6.77757203740181,549.154929577465,124.120637272135,0.226021165589166,4.85688154622255,0,0.8358
10,sample 1.2,2.84,3.06096780801021,428.262724351693,41.6800608425374,1.61168809388208,3,6.69750861234024,559.049295774648,130.786571422955,0.233944613491965,5.05726613016149,0,0.7538
11,sample 1.2,2.84,3.06096780801021,430.882317479325,43.7403488550718,1.67374891153678,3,6.62778928330077,568.133802816901,137.251485337576,0.24158302966143,5.25200484686895,0,0.608
12,sample 1.2,2.84,3.06096780801021,433.160398468392,45.6289376828545,1.70431032812791,3,6.46947360620045,576.338028169014,143.177629700622,0.248426483595898,5.34790256901677,0,0.5259
13,sample 1.2,2.84,3.06096780801021,435.35733430367,47.2516301968612,1.7453929438619,3,6.39789409454458,583.62676056338,148.26942625971,0.254048368372596,5.476814435946,0,0.5046
0,sample 1.3,2.961,3.06096780801021,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 1.3,2.961,3.06096780801021,162.218470329599,7.64256939185496,0.252868654924636,3,5.73081297027998,185.00506585613,22.7865955265303,0.123167413935845,0.753936989731005,0,100
2,sample 1.3,2.961,3.06096780801021,311.8236889502,14.8034890659318,0.482446860420485,3,5.64476705781101,355.96082404593,44.1371350957309,0.123994361497589,1.43843266678901,0,47.98
3,sample 1.3,2.961,3.06096780801021,354.465517266543,20.0522231813051,0.702849954889227,3,6.07100679539915,414.251941911516,59.7864246449729,0.144323824697346,2.09557242031317,0,12.03
4,sample 1.3,2.961,3.06096780801021,373.981409901891,24.5166519957687,0.93805668469444,3,6.6271766575257,447.078689631881,73.09727972999,0.163499807584605,2.79684974504394,0,5.218
5,sample 1.3,2.961,3.06096780801021,385.53035932297,28.3682942052772,1.11710791843493,3,6.82059928688583,470.111448834853,84.5810895118832,0.179917102043596,3.33069743848052,0,2.996
6,sample 1.3,2.961,3.06096780801021,397.932937099761,31.6844337056356,1.2756295256178,3,6.97331431115975,492.401215805471,94.4682787057097,0.191852245025793,3.80333531193459,0,3.117
7,sample 1.3,2.961,3.06096780801021,404.32063264984,34.6505710621336,1.40587977254852,3,7.0274605028038,507.632556568727,103.311923918887,0.203517135735363,4.19168110794451,0,1.58
8,sample 1.3,2.961,3.06096780801021,408.517949249133,37.4112008834876,1.48062801539635,3,6.85496025044274,520.060790273556,111.542841024424,0.214480389813182,4.41454568250864,0,1.027
9,sample 1.3,2.961,3.06096780801021,411.647827202794,39.5557101698676,1.54782800825087,3,6.77757203740181,529.584599797366,117.936772594572,0.222696756362813,4.6149048782254,0,0.7603
10,sample 1.3,2.961,3.06096780801021,414.398767923716,41.6800608425374,1.61168809388208,3,6.69750861234024,538.669368456603,124.270600532886,0.230699215158543,4.80530602042748,0,0.6638
11,sample 1.3,2.961,3.06096780801021,416.631493911855,43.7403488550718,1.67374891153678,3,6.62778928330077,547.044917257683,130.413423345828,0.238396188743671,4.99034258044232,0,0.5359
12,sample 1.3,2.961,3.06096780801021,418.531837839987,45.6289376828545,1.70431032812791,3,6.46947360620045,554.576156703816,136.04431886383,0.245312239300773,5.08146254322891,0,0.4541
