days,bottle.id,substrate.mass.vs,isr.mean,cvCH4,vol.mi.mn,vol.mi.se,n,rsd.inoc,cvCH4.tot,cvCH4.inoc,fv.inoc,se.inoc,cvCH4.se,rrvCH4
13,sample 1.3,2.961,3.06096780801021,420.211789965351,47.2516301968612,1.7453929438619,3,6.39789409454458,561.094224924012,140.882434958661,0.251085163062836,5.20395183968202,0,0.3998
0,sample 2.1,3.196,2.98161993276572,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 2.1,3.196,2.98161993276572,152.240208567519,7.64256939185496,0.252868654924636,3,5.73081297027998,174.280350438048,22.0401418705282,0.126463722474341,0.729239179049955,0,100
2,sample 2.1,3.196,2.98161993276572,320.512734248589,14.8034890659318,0.482446860420485,3,5.64476705781101,363.204005006258,42.6912707576683,0.117540748915841,1.39131183551839,0,52.5
3,sample 2.1,3.196,2.98161993276572,380.751560577897,20.0522231813051,0.702849954889227,3,6.07100679539915,438.579474342929,57.8279137650316,0.131852759073297,2.02692470623326,0,15.82
4,sample 2.1,3.196,2.98161993276572,405.517549536681,24.5166519957687,0.93805668469444,3,6.6271766575257,476.22027534418,70.7027258074995,0.148466433430203,2.70522926953035,0,6.107
5,sample 2.1,3.196,2.98161993276572,418.127078049687,28.3682942052772,1.11710791843493,3,6.82059928688583,499.937421777221,81.8103437275349,0.163641168202029,3.22158893751574,0,3.016
6,sample 2.1,3.196,2.98161993276572,428.901700297607,31.6844337056356,1.2756295256178,3,6.97331431115975,520.275344180225,91.3736438826183,0.175625550787135,3.67874392463016,0,2.512
7,sample 2.1,3.196,2.98161993276572,441.436620311361,34.6505710621336,1.40587977254852,3,7.0274605028038,541.364205256571,99.9275849452094,0.184584765625297,4.05436811249606,0,2.84
8,sample 2.1,3.196,2.98161993276572,446.992231450639,37.4112008834876,1.48062801539635,3,6.85496025044274,554.881101376721,107.888869926082,0.194436014595556,4.26993198800302,0,1.243
9,sample 2.1,3.196,2.98161993276572,451.539920404324,39.5557101698676,1.54782800825087,3,6.77757203740181,565.613266583229,114.073346178905,0.201680817828059,4.46372772609478,0,1.007
10,sample 2.1,3.196,2.98161993276572,455.582540082739,41.6800608425374,1.61168809388208,3,6.69750861234024,575.782227784731,120.199687701992,0.208758940275822,4.64789162111625,0,0.8874
11,sample 2.1,3.196,2.98161993276572,458.714788955167,43.7403488550718,1.67374891153678,3,6.62778928330077,584.85607008761,126.141281132443,0.215679186015026,4.82686666937272,0,0.6828
12,sample 2.1,3.196,2.98161993276572,461.215787165452,45.6289376828545,1.70431032812791,3,6.46947360620045,592.803504380475,131.587717215023,0.221975268773997,4.91500168299139,0,0.5423
13,sample 2.1,3.196,2.98161993276572,463.951679676515,47.2516301968612,1.7453929438619,3,6.39789409454458,600.219023779725,136.267344103209,0.227029365455798,5.0334784193825,0,0.5897
0,sample 2.2,3.074,2.98161993276572,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 2.2,3.074,2.98161993276572,169.717197906187,7.64256939185496,0.252868654924636,3,5.73081297027998,193.201040988939,23.4838430827525,0.121551327894226,0.777006724875222,0,100
2,sample 2.2,3.074,2.98161993276572,330.309318857615,14.8034890659318,0.482446860420485,3,5.64476705781101,375.797007156799,45.4876882991841,0.121043242582836,1.48244730076718,0,48.62
3,sample 2.2,3.074,2.98161993276572,379.958664954717,20.0522231813051,0.702849954889227,3,6.07100679539915,441.574495770982,61.615830816265,0.139536661212022,2.15969488859716,0,13.07
4,sample 2.2,3.074,2.98161993276572,403.846236150533,24.5166519957687,0.93805668469444,3,6.6271766575257,479.18022121015,75.3339850596162,0.157214304190944,2.88243061418176,0,5.915
5,sample 2.2,3.074,2.98161993276572,418.849029107498,28.3682942052772,1.11710791843493,3,6.82059928688583,506.018217306441,87.1691881989429,0.172264920940887,3.43261352536556,0,3.582
6,sample 2.2,3.074,2.98161993276572,432.732170811792,31.6844337056356,1.2756295256178,3,6.97331431115975,530.091086532206,97.3589157204136,0.18366450256186,3.91971365588915,0,3.208
7,sample 2.2,3.074,2.98161993276572,442.290657799182,34.6505710621336,1.40587977254852,3,7.0274605028038,548.763825634353,106.47316783517,0.194023663480535,4.31994245376838,0,2.161
8,sample 2.2,3.074,2.98161993276572,447.828702452196,37.4112008834876,1.48062801539635,3,6.85496025044274,562.784645413142,114.955942960947,0.204262756451994,4.54962646653259,0,1.237
9,sample 2.2,3.074,2.98161993276572,452.33216121057,39.5557101698676,1.54782800825087,3,6.77757203740181,573.87768379961,121.545522589039,0.211796914255828,4.75611645784879,0,0.9956
10,sample 2.2,3.074,2.98161993276572,456.344537339074,41.6800608425374,1.61168809388208,3,6.69750861234024,584.417696811971,128.073159472897,0.219146614093897,4.95234368894369,0,0.8792
11,sample 2.2,3.074,2.98161993276572,459.252526988772,43.7403488550718,1.67374891153678,3,6.62778928330077,593.656473649967,134.403946661195,0.226400203866795,5.14304218687865,0,0.6332
12,sample 2.2,3.074,2.98161993276572,461.451934042738,45.6289376828545,1.70431032812791,3,6.46947360620045,601.659076122316,140.207142079578,0.233034201001689,5.23695033148477,0,0.4766
13,sample 2.2,3.074,2.98161993276572,463.687637090905,47.2516301968612,1.7453929438619,3,6.39789409454458,608.880936890046,145.193299799141,0.238459263547876,5.36318768071372,0,0.4822
0,sample 2.3,3.089,2.98161993276572,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 2.3,3.089,2.98161993276572,162.335468453186,7.64256939185496,0.252868654924636,3,5.73081297027998,185.173195208805,22.8377267556191,0.123331709699489,0.75562876175968,0,100
2,sample 2.3,3.089,2.98161993276572,320.477324350874,14.8034890659318,0.482446860420485,3,5.64476705781101,364.713499514406,44.2361751635321,0.121290205112862,1.44166039030431,0,49.35
3,sample 2.3,3.089,2.98161993276572,364.844715792725,20.0522231813051,0.702849954889227,3,6.07100679539915,424.765296212366,59.9205804196418,0.141067504699545,2.1002747108932,0,12.16
4,sample 2.3,3.089,2.98161993276572,385.819304652524,24.5166519957687,0.93805668469444,3,6.6271766575257,459.080608611201,73.2613039586773,0.159582658436185,2.8031256437351,0,5.436
5,sample 2.3,3.089,2.98161993276572,399.884345772628,28.3682942052772,1.11710791843493,3,6.82059928688583,484.6552282292,84.7708824565723,0.174909662619967,3.33817124708674,0,3.517
6,sample 2.3,3.089,2.98161993276572,414.02806216229,31.6844337056356,1.2756295256178,3,6.97331431115975,508.70831984461,94.6802576823194,0.186118948695867,3.81186968070021,0,3.416
7,sample 2.3,3.089,2.98161993276572,420.638836058973,34.6505710621336,1.40587977254852,3,7.0274605028038,524.182583360311,103.543747301338,0.197533742226923,4.20108689244392,0,1.572
8,sample 2.3,3.089,2.98161993276572,425.403369821189,37.4112008834876,1.48062801539635,3,6.85496025044274,537.196503722888,111.793133901699,0.208104731000572,4.42445155661576,0,1.12
9,sample 2.3,3.089,2.98161993276572,429.127819837813,39.5557101698676,1.54782800825087,3,6.77757203740181,547.329232761412,118.201412923598,0.215960350458979,4.62526034173803,0,0.8679
10,sample 2.3,3.089,2.98161993276572,432.232676693101,41.6800608425374,1.61168809388208,3,6.69750861234024,556.782130139204,124.549453446103,0.22369513442352,4.81608872830004,0,0.7183
11,sample 2.3,3.089,2.98161993276572,434.784389740227,43.7403488550718,1.67374891153678,3,6.62778928330077,565.490449983814,130.706060243587,0.231137520089558,5.00154049499764,0,0.5869
12,sample 2.3,3.089,2.98161993276572,436.586634291866,45.6289376828545,1.70431032812791,3,6.46947360620045,572.936225315636,136.34959102377,0.237983888954924,5.09286492341782,0,0.4128
13,sample 2.3,3.089,2.98161993276572,438.471232600944,47.2516301968612,1.7453929438619,3,6.39789409454458,579.669796050502,141.198563449557,0.243584475871598,5.21562907568563,0,0.4298
0,sample 3.2,2.989,2.91103830543243,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 3.2,2.989,2.91103830543243,150.524152576661,7.64256939185496,0.252868654924636,3,5.73081297027998,173.536299765808,23.0121471891469,0.132607109983343,0.761399786941935,0,100
2,sample 3.2,2.989,2.91103830543243,295.974654775134,14.8034890659318,0.482446860420485,3,5.64476705781101,340.548678487789,44.5740237126542,0.130888846524338,1.45267090080596,0,49.14
3,sample 3.2,2.989,2.91103830543243,346.714456378353,20.0522231813051,0.702849954889227,3,6.07100679539915,407.092673134828,60.3782167564745,0.148315655724114,2.11631531027165,0,14.63
4,sample 3.2,2.989,2.91103830543243,373.753611120252,24.5166519957687,0.93805668469444,3,6.6271766575257,447.57443961191,73.8208284916581,0.164935308986071,2.82453418387768,0,7.234
5,sample 3.2,2.989,2.91103830543243,392.065798365154,28.3682942052772,1.11710791843493,3,6.82059928688583,477.484108397457,85.4183100323036,0.178892466848764,3.3636661346619,0,4.671
6,sample 3.2,2.989,2.91103830543243,408.444073677775,31.6844337056356,1.2756295256178,3,6.97331431115975,503.847440615591,95.4033669378151,0.189349710343379,3.84098238396413,0,4.01
7,sample 3.2,2.989,2.91103830543243,417.278029048877,34.6505710621336,1.40587977254852,3,7.0274605028038,521.612579458013,104.334550409136,0.2000230717548,4.23317219606931,0,2.117
8,sample 3.2,2.989,2.91103830543243,422.749512940713,37.4112008834876,1.48062801539635,3,6.85496025044274,535.396453663433,112.64694072272,0.210399116303324,4.4582427814117,0,1.294
9,sample 3.2,2.989,2.91103830543243,426.697109111458,39.5557101698676,1.54782800825087,3,6.77757203740181,545.801271328203,119.104162216746,0.218218916798978,4.66058521984947,0,0.9252
10,sample 3.2,2.989,2.91103830543243,430.002827733591,41.6800608425374,1.61168809388208,3,6.69750861234024,555.503512880562,125.500685146971,0.225922396955129,4.8528710356149,0,0.7688
11,sample 3.2,2.989,2.91103830543243,432.363937951148,43.7403488550718,1.67374891153678,3,6.62778928330077,564.06825025092,131.704312299772,0.233490029338089,5.03973916821845,0,0.5461
12,sample 3.2,2.989,2.91103830543243,434.037626550621,45.6289376828545,1.70431032812791,3,6.46947360620045,571.428571428571,137.390944877951,0.240434153536414,5.13176107614555,0,0.3856
13,sample 3.2,2.989,2.91103830543243,435.675541716,47.2516301968612,1.7453929438619,3,6.39789409454458,577.952492472399,142.276950756399,0.246174127821057,5.25546282508791,0,0.3759
0,sample 3.3,3.222,2.91103830543243,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample 3.3,3.222,2.91103830543243,139.538566087487,7.64256939185496,0.252868654924636,3,5.73081297027998,160.893854748603,21.3552886611159,0.132729051053463,0.706579533974377,0,100
2,sample 3.3,3.222,2.91103830543243,291.720315215829,14.8034890659318,0.482446860420485,3,5.64476705781101,333.08504034761,41.3647251317813,0.124186679439619,1.34807961036097,0,52.17
3,sample 3.3,3.222,2.91103830543243,357.438867162825,20.0522231813051,0.702849954889227,3,6.07100679539915,413.469894475481,56.0310273126555,0.135514164540892,1.96394208577395,0,18.39
4,sample 3.3,3.222,2.91103830543243,385.653127120861,24.5166519957687,0.93805668469444,3,6.6271766575257,454.158907510863,68.5057803900015,0.150840992562417,2.6211696950359,0,7.316
5,sample 3.3,3.222,2.91103830543243,398.72678278194,28.3682942052772,1.11710791843493,3,6.82059928688583,477.995034140285,79.2682513583454,0.165834884667612,3.1214845218443,0,3.279
6,sample 3.3,3.222,2.91103830543243,408.796459264162,31.6844337056356,1.2756295256178,3,6.97331431115975,497.330850403476,88.5343911393143,0.178019101504537,3.56443433451097,0,2.463
7,sample 3.3,3.222,2.91103830543243,421.178705827503,34.6505710621336,1.40587977254852,3,7.0274605028038,518.001241464929,96.8225356374254,0.186915643992681,3.92838675401422,0,2.94
8,sample 3.3,3.222,2.91103830543243,426.251890576624,37.4112008834876,1.48062801539635,3,6.85496025044274,530.788330229671,104.536439653047,0.196945625401777,4.13725241438075,0,1.19
9,sample 3.3,3.222,2.91103830543243,429.880937717805,39.5557101698676,1.54782800825087,3,6.77757203740181,540.409683426443,110.528745708639,0.204527692782698,4.32502633854853,0,0.8442
10,sample 3.3,3.222,2.91103830543243,433.131800443563,41.6800608425374,1.61168809388208,3,6.69750861234024,549.5965238982,116.464723454637,0.211909497950554,4.50346770985375,0,0.7505
11,sample 3.3,3.222,2.91103830543243,435.816791628303,43.7403488550718,1.67374891153678,3,6.62778928330077,558.038485412787,122.221693784484,0.219020187638269,4.67688146740152,0,0.6161
12,sample 3.3,3.222,2.91103830543243,438.081492066067,45.6289376828545,1.70431032812791,3,6.46947360620045,565.580384854128,127.49889278806,0.225430188532695,4.7622778622176,0,0.517
13,sample 3.3,3.222,2.91103830543243,440.437405552744,47.2516301968612,1.7453929438619,3,6.39789409454458,572.470515207945,132.033109655201,0.230637397294149,4.87707317161814,0,0.5349
0,sample3.1,3.084,2.91103830543243,0,0,0,3,NA,0,0,NA,0,0,NA
1,sample3.1,3.084,2.91103830543243,141.437228667402,7.64256939185496,0.252868654924636,3,5.73081297027998,163.813229571984,22.3760009045828,0.136594589845078,0.740351701270059,0,100
2,sample3.1,3.084,2.91103830543243,291.515505814769,14.8034890659318,0.482446860420485,3,5.64476705781101,334.857328145266,43.3418223304968,0.129433698138135,1.41251336189199,0,51.48
3,sample3.1,3.084,2.91103830543243,350.369992728087,20.0522231813051,0.702849954889227,3,6.07100679539915,409.079118028534,58.7091253004477,0.143515331663428,2.05781202891639,0,16.8
4,sample3.1,3.084,2.91103830543243,378.73867638423,24.5166519957687,0.93805668469444,3,6.6271766575257,450.518806744488,71.7801303602574,0.159327711264599,2.74645294652381,0,7.49
5,sample3.1,3.084,2.91103830543243,395.736762435699,28.3682942052772,1.11710791843493,3,6.82059928688583,478.793774319066,83.0570118833669,0.1734713698011,3.2706811690917,0,4.295
6,sample3.1,3.084,2.91103830543243,411.22228431626,31.6844337056356,1.2756295256178,3,6.97331431115975,503.988326848249,92.7660425319892,0.184063871304545,3.73480251936692,0,3.766
7,sample3.1,3.084,2.91103830543243,419.464063932783,34.6505710621336,1.40587977254852,3,7.0274605028038,520.91439688716,101.450332954377,0.194754327314844,4.11615066208054,0,1.965
8,sample3.1,3.084,2.91103830543243,426.524132645481,37.4112008834876,1.48062801539635,3,6.85496025044274,536.057068741894,109.532936096413,0.204330737310269,4.33499941095311,0,1.655
9,sample3.1,3.084,2.91103830543243,431.39975916456,39.5557101698676,1.54782800825087,3,6.77757203740181,547.211413748379,115.811654583819,0.211639691121413,4.53174830832042,0,1.13
10,sample3.1,3.084,2.91103830543243,435.296792811355,41.6800608425374,1.61168809388208,3,6.69750861234024,557.328145265888,122.031352454534,0.218957814155098,4.71871858763165,0,0.8953
11,sample3.1,3.084,2.91103830543243,438.441052612996,43.7403488550718,1.67374891153678,3,6.62778928330077,566.504539559014,128.063486946018,0.226059065732654,4.90042094985827,0,0.7171
12,sample3.1,3.084,2.91103830543243,441.115252579301,45.6289376828545,1.70431032812791,3,6.46947360620045,574.708171206226,133.592918626925,0.232453487387405,4.98989901021021,0,0.6062
13,sample3.1,3.084,2.91103830543243,443.400631598368,47.2516301968612,1.7453929438619,3,6.39789409454458,581.74448767834,138.343856079972,0.237808623906489,5.11018115613435,0,0.5154
